Folder Name,Full Path
373 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\373 bc ubndh qldt 2024
3737 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3737 qd ubndh qldt 2024
3739 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3739 qd ubndh qldt 2024
377 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\377 bc ubndh qldt 2024
380 qldt 2024,D:\PC QLDT\ho so cong viec\2024\380 qldt 2024
381 qldt 2024 lich ktctnt nghia trang thon ky uc thi tran phuc tho,D:\PC QLDT\ho so cong viec\2024\381 qldt 2024 lich ktctnt nghia trang thon ky uc thi tran phuc tho
3838 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2024\3838 qd ubndtp cqtm 2024
387 qldt 2024,D:\PC QLDT\ho so cong viec\2024\387 qldt 2024
389 gptc sgtvt cqtm 2024 giay phep thi cong mạch vòng ket noi truc lo,D:\PC QLDT\ho so cong viec\2024\389 gptc sgtvt cqtm 2024 giay phep thi cong mạch vòng ket noi truc lo
3899 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3899 qd ubndh qldt 2024
392 cv qldt dung 2024 cung cap so lieu htkt duong gt vung trong cay an qua hat mon,D:\PC QLDT\ho so cong viec\2024\392 cv qldt dung 2024 cung cap so lieu htkt duong gt vung trong cay an qua hat mon
3921 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3921 qd ubndh qldt 2024
394 cv ubndh tnmt 2024 phoi hop cong tac quan ly dat dai,D:\PC QLDT\ho so cong viec\2024\394 cv ubndh tnmt 2024 phoi hop cong tac quan ly dat dai
394 gm ubndh 2024,D:\PC QLDT\ho so cong viec\2024\394 gm ubndh 2024
3944 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3944 qd ubndh qldt 2024
3945 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3945 qd ubndh qldt 2024
3973 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3973 qd ubndh qldt 2024
399 tb qldt dung 2024 ktctnt nghia trang thon ky uc thi tran phuc tho,D:\PC QLDT\ho so cong viec\2024\399 tb qldt dung 2024 ktctnt nghia trang thon ky uc thi tran phuc tho
3990 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3990 qd ubndh qldt 2024
3998 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\3998 qd ubndh qldt 2024
4011 cv cahn hcv 2024,D:\PC QLDT\ho so cong viec\2024\4011 cv cahn hcv 2024
4092 qd ubndh qldt 2024 dc du an sua chua duong giao thong sen phuong,D:\PC QLDT\ho so cong viec\2024\4092 qd ubndh qldt 2024 dc du an sua chua duong giao thong sen phuong
4094 qd ubndh qldt 2024 phe duyet bcktkt to chuc giao thong 2024,D:\PC QLDT\ho so cong viec\2024\4094 qd ubndh qldt 2024 phe duyet bcktkt to chuc giao thong 2024
41 bc qldt  dung 2024,D:\PC QLDT\ho so cong viec\2024\41 bc qldt  dung 2024
41 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\41 cv ubndh qldt 2024
414 bc ubndh bqlda 2024 bc chu truong dau tu duong tay thang long,D:\PC QLDT\ho so cong viec\2024\414 bc ubndh bqlda 2024 bc chu truong dau tu duong tay thang long
414 ttr qldt dung 2024 phe duyet khclnt ct to chuc giao thong 2024,D:\PC QLDT\ho so cong viec\2024\414 ttr qldt dung 2024 phe duyet khclnt ct to chuc giao thong 2024
415 bc ubndh bqlda 2024 giai trinh bao cao chu truong duong tay thang long,D:\PC QLDT\ho so cong viec\2024\415 bc ubndh bqlda 2024 giai trinh bao cao chu truong duong tay thang long
4169 qd sgtvt cqtm 2024 cong bo tai trong kho gioi han duong bo,D:\PC QLDT\ho so cong viec\2024\4169 qd sgtvt cqtm 2024 cong bo tai trong kho gioi han duong bo
4178 qd ubndh qldt 2024 dc da ql32 di tl417 au den hat mon,D:\PC QLDT\ho so cong viec\2024\4178 qd ubndh qldt 2024 dc da ql32 di tl417 au den hat mon
42 bc qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\42 bc qldt dung 2024
4213 qd ubndh qldt 2024 dc du an su chua duong cac thon xuan dinh,D:\PC QLDT\ho so cong viec\2024\4213 qd ubndh qldt 2024 dc du an su chua duong cac thon xuan dinh
423 cv qldt dung 2024 lich ktctnt duong ranh thoat nuoc ngo xom thi tran phuc tho,D:\PC QLDT\ho so cong viec\2024\423 cv qldt dung 2024 lich ktctnt duong ranh thoat nuoc ngo xom thi tran phuc tho
4231 cv sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\2024\4231 cv sgtvt cqtm 2024
4260 cv sqhkt cqtm 2024 xin y kien du thao nghi quyet qh chung thu do,D:\PC QLDT\ho so cong viec\2024\4260 cv sqhkt cqtm 2024 xin y kien du thao nghi quyet qh chung thu do
427 cv qldt dung 2024 cung cap so lieu htkt phuong an tuyen duong ao hoi doc treo dam chua hat mon,D:\PC QLDT\ho so cong viec\2024\427 cv qldt dung 2024 cung cap so lieu htkt phuong an tuyen duong ao hoi doc treo dam chua hat mon
430 tb qldt dung 2024 tb ktctnt duong ranh ngo xom to dan pho thi tran phuc tho,D:\PC QLDT\ho so cong viec\2024\430 tb qldt dung 2024 tb ktctnt duong ranh ngo xom to dan pho thi tran phuc tho
4339 qd ubndh qldt 2024 pd dc da sua chua duong giao thong thon 1 sen phuong,D:\PC QLDT\ho so cong viec\2024\4339 qd ubndh qldt 2024 pd dc da sua chua duong giao thong thon 1 sen phuong
434 bc ubndh qldt 2024 bc quan ly qh ttxd dat dai bai song hong,D:\PC QLDT\ho so cong viec\2024\434 bc ubndh qldt 2024 bc quan ly qh ttxd dat dai bai song hong
439 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\439 ubndh 2024
44 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\44 cv qldt dung 2024
440 cv qldt dung 2024 cung cap so lieu htkt phuong an tuyen duong noi dong vung rau xa hiep thuan,D:\PC QLDT\ho so cong viec\2024\440 cv qldt dung 2024 cung cap so lieu htkt phuong an tuyen duong noi dong vung rau xa hiep thuan
445 bc sgtvt 2024,D:\PC QLDT\ho so cong viec\2024\445 bc sgtvt 2024
4454 qd ubndtp cqtm 2024 uy quyen cong bo tai trong va kho gioi han duong bo,D:\PC QLDT\ho so cong viec\2024\4454 qd ubndtp cqtm 2024 uy quyen cong bo tai trong va kho gioi han duong bo
447 cv qldt dung 2024 tham tra phuc vu td sau tkcs duong noi ql32 voi tl 417,D:\PC QLDT\ho so cong viec\2024\447 cv qldt dung 2024 tham tra phuc vu td sau tkcs duong noi ql32 voi tl 417
45 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\45 cv qldt dung 2024
452 bc ubndh tnmt 2024 bc khai thac cat va ben trung chuyen vlxd,D:\PC QLDT\ho so cong viec\2024\452 bc ubndh tnmt 2024 bc khai thac cat va ben trung chuyen vlxd
454 bc ubndh qldt 2024 bc cong tac ql xay dung khu vuc bai song ngoai de,D:\PC QLDT\ho so cong viec\2024\454 bc ubndh qldt 2024 bc cong tac ql xay dung khu vuc bai song ngoai de
4544 qd ubndh qldt 2024 dinh chinh quyet dinh so 8474 ngay 07.12.2022,D:\PC QLDT\ho so cong viec\2024\4544 qd ubndh qldt 2024 dinh chinh quyet dinh so 8474 ngay 07.12.2022
4544 qd ubndh qldt 2024 pd dinh chinh qd so 4874 ngay 7 12 2022,D:\PC QLDT\ho so cong viec\2024\4544 qd ubndh qldt 2024 pd dinh chinh qd so 4874 ngay 7 12 2022
455 ttr qldt dung 2024 dinh chinh quyet dinh phe duyet da duong giao thong ranh thoat nuoc phuc hoa,D:\PC QLDT\ho so cong viec\2024\455 ttr qldt dung 2024 dinh chinh quyet dinh phe duyet da duong giao thong ranh thoat nuoc phuc hoa
46 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\46 cv qldt dung 2024
46 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\46 td qldt dung 2024
461 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\461 ubndh 2024
467 cv qldt dung 2024 phuong an tuyen duong thon xom vong xuyen gd 2,D:\PC QLDT\ho so cong viec\2024\467 cv qldt dung 2024 phuong an tuyen duong thon xom vong xuyen gd 2
469 qd sxd cqtm 2024,D:\PC QLDT\ho so cong viec\2024\469 qd sxd cqtm 2024
47 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\47 cv qldt dung 2024
47 td qldt dung 2024 td tkcs du an chieu sang hat mon xuan dinh hiep thuan tam thuan,D:\PC QLDT\ho so cong viec\2024\47 td qldt dung 2024 td tkcs du an chieu sang hat mon xuan dinh hiep thuan tam thuan
477 cv qldt dung 2024 tham tra phuc vu td sau tkcs duong long xuyen xuan dinh,D:\PC QLDT\ho so cong viec\2024\477 cv qldt dung 2024 tham tra phuc vu td sau tkcs duong long xuyen xuan dinh
48 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\48 cv qldt dung 2024
484 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\484 ubndh 2024
487 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su thi tran,D:\PC QLDT\ho so cong viec\2024\487 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su thi tran
488 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su sen phuong,D:\PC QLDT\ho so cong viec\2024\488 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su sen phuong
489 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su tam hiep,D:\PC QLDT\ho so cong viec\2024\489 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su tam hiep
490 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su hat mon,D:\PC QLDT\ho so cong viec\2024\490 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su hat mon
491 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su phung thuong,D:\PC QLDT\ho so cong viec\2024\491 cv qldt dung 2024 cc so lieu htkt chi gioi duong do tru so quan su phung thuong
4925 cv sgtvt khtc 2024,D:\PC QLDT\ho so cong viec\2024\4925 cv sgtvt khtc 2024
495 bc ubndh qldt 2024 bc qh xay dung vung huyen gui sqhkt,D:\PC QLDT\ho so cong viec\2024\495 bc ubndh qldt 2024 bc qh xay dung vung huyen gui sqhkt
498 bc ubndh qldt 2024 bc xin y kien du an dau gia dat va tai dinh cu,D:\PC QLDT\ho so cong viec\2024\498 bc ubndh qldt 2024 bc xin y kien du an dau gia dat va tai dinh cu
50 bc ubndh 2024,D:\PC QLDT\ho so cong viec\2024\50 bc ubndh 2024
50 tb hdnd cqtm 2024,D:\PC QLDT\ho so cong viec\2024\50 tb hdnd cqtm 2024
502 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\502 ubndh 2024
503 gp ubndh 2024,D:\PC QLDT\ho so cong viec\2024\503 gp ubndh 2024
506 cv dienlucphuctho cqtm 2024,D:\PC QLDT\ho so cong viec\2024\506 cv dienlucphuctho cqtm 2024
506 tb ubndh 2024,D:\PC QLDT\ho so cong viec\2024\506 tb ubndh 2024
513 bc ubndh tckh 2024 bao cao dau tu cong,D:\PC QLDT\ho so cong viec\2024\513 bc ubndh tckh 2024 bao cao dau tu cong
5138 cv sxd cqtm 2024,D:\PC QLDT\ho so cong viec\2024\5138 cv sxd cqtm 2024
53 qldt 2024,D:\PC QLDT\ho so cong viec\2024\53 qldt 2024
53.2024 qd ubndtp cqtm 2024 qd ve quan ly xay dung cong trinh ngam do thi,D:\PC QLDT\ho so cong viec\2024\53.2024 qd ubndtp cqtm 2024 qd ve quan ly xay dung cong trinh ngam do thi
534 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\534 ubndh 2024
54 ttr sxd cqtm 2024,D:\PC QLDT\ho so cong viec\2024\54 ttr sxd cqtm 2024
5403 cv sgtvt khtc 2024 lay y kien td bcnckt duong tinh 416,D:\PC QLDT\ho so cong viec\2024\5403 cv sgtvt khtc 2024 lay y kien td bcnckt duong tinh 416
55 bc ubndthanhda cqtm 2024 bc kq thuc hien nv ptktxh 6 thang dau nam,D:\PC QLDT\ho so cong viec\2024\55 bc ubndthanhda cqtm 2024 bc kq thuc hien nv ptktxh 6 thang dau nam
56 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\56 td qldt dung 2024
56 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\56 ubndh 2024
575 cv snn cqtm 2024,D:\PC QLDT\ho so cong viec\2024\575 cv snn cqtm 2024
5794 cv sgtvt 2024 lay y kien du thao bao cao luat giao thong duong thuy,D:\PC QLDT\ho so cong viec\2024\5794 cv sgtvt 2024 lay y kien du thao bao cao luat giao thong duong thuy
580 gm ubndh qldt 2024 gm hoi nghi tien do nuoc sach,D:\PC QLDT\ho so cong viec\2024\580 gm ubndh qldt 2024 gm hoi nghi tien do nuoc sach
581 ttr sgtvt 2024,D:\PC QLDT\ho so cong viec\2024\581 ttr sgtvt 2024
587 cv vqhxd cqtm 2024,D:\PC QLDT\ho so cong viec\2024\587 cv vqhxd cqtm 2024
592 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\592 ubndh 2024
60 tb qldt 2024,D:\PC QLDT\ho so cong viec\2024\60 tb qldt 2024
611 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\611 ubndh 2024
616 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\616 ubndh 2024
617 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\617 ubndh 2024
63 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\63 ubndh 2024
6300 cv sxd ttr 2024,D:\PC QLDT\ho so cong viec\2024\6300 cv sxd ttr 2024
66 gm ubndh 2024 gm xin y kien quy hoach xay dung vung huyen,D:\PC QLDT\ho so cong viec\2024\66 gm ubndh 2024 gm xin y kien quy hoach xay dung vung huyen
663 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\663 ubndh 2024
664 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\664 ubndh 2024
665 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\665 ubndh 2024
666 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\666 ubndh 2024
6660 cv sxd gdcl 2024 huong dan quan ly chat luong cong trinh,D:\PC QLDT\ho so cong viec\2024\6660 cv sxd gdcl 2024 huong dan quan ly chat luong cong trinh
669 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\669 qd ubndh qldt 2024
685 tb sgtvt 2024,D:\PC QLDT\ho so cong viec\2024\685 tb sgtvt 2024
69 qldt 2024,D:\PC QLDT\ho so cong viec\2024\69 qldt 2024
6945 ttr stnmt cqtm 2024 ttr quy dinh boi thuong ho tro tai dinh cu ha noi,D:\PC QLDT\ho so cong viec\2024\6945 ttr stnmt cqtm 2024 ttr quy dinh boi thuong ho tro tai dinh cu ha noi
702 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\702 ubndh 2024
7022 cv sxd gdcl 2024 du thao ket luan kiem tra trach nhiem quan ly chat luong cong trinh,D:\PC QLDT\ho so cong viec\2024\7022 cv sxd gdcl 2024 du thao ket luan kiem tra trach nhiem quan ly chat luong cong trinh
7086 cv ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2024\7086 cv ubndtp cqtm 2024
71 gm ubndh 2024 gm xin y kien cac nganh qh vung huyen,D:\PC QLDT\ho so cong viec\2024\71 gm ubndh 2024 gm xin y kien cac nganh qh vung huyen
71 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\71 td qldt dung 2024
711 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\711 ubndh 2024
719 tb sxd cqtm 2024 tb ket qua kiem tra cong tac quan ly chat luong cong trinh,D:\PC QLDT\ho so cong viec\2024\719 tb sxd cqtm 2024 tb ket qua kiem tra cong tac quan ly chat luong cong trinh
72 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\72 td qldt dung 2024
733 ubndh  2024,D:\PC QLDT\ho so cong viec\2024\733 ubndh  2024
739 cv  sxd cqtm 2024,D:\PC QLDT\ho so cong viec\2024\739 cv  sxd cqtm 2024
74 gm qldt 2024,D:\PC QLDT\ho so cong viec\2024\74 gm qldt 2024
74 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\74 td qldt dung 2024
76 qldt 2024,D:\PC QLDT\ho so cong viec\2024\76 qldt 2024
762 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\762 ubndh 2024
784 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\2024\784 ttr ubndh 2024
785 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\2024\785 ttr ubndh 2024
836 ttr sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\2024\836 ttr sgtvt cqtm 2024
846 cv ubndh tckh 2024 giao nhiem vu chuan bi du an va chu dau tu,D:\PC QLDT\ho so cong viec\2024\846 cv ubndh tckh 2024 giao nhiem vu chuan bi du an va chu dau tu
86 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\86 ubndh 2024
87 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\87 td qldt dung 2024
88 bc ubndh 2024,D:\PC QLDT\ho so cong viec\2024\88 bc ubndh 2024
88 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\88 td qldt dung 2024
88.2024 nd cp cqtm 2024 quy dinh ve den bu ho tro tai dinh cu giai phong mat bang,D:\PC QLDT\ho so cong viec\2024\88.2024 nd cp cqtm 2024 quy dinh ve den bu ho tro tai dinh cu giai phong mat bang
908 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\908 ubndh 2024
91 kh hdndtp cqtm 2024 kh giam sat cum cong nghiep,D:\PC QLDT\ho so cong viec\2024\91 kh hdndtp cqtm 2024 kh giam sat cum cong nghiep
916 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\2024\916 cv sqhkt cqtm 2024
93 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\93 td qldt dung 2024
932 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\932 ubndh 2024
94 bc ubndh 2024,D:\PC QLDT\ho so cong viec\2024\94 bc ubndh 2024
955 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2024\955 cv ubndh qldt 2024
963 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\2024\963 cv sqhkt cqtm 2024
97 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\97 ubndh 2024
973 ubndh 2024,D:\PC QLDT\ho so cong viec\2024\973 ubndh 2024
98 qldt 2024,D:\PC QLDT\ho so cong viec\2024\98 qldt 2024
98 td qldt dung 2024,D:\PC QLDT\ho so cong viec\2024\98 td qldt dung 2024
980 qd ubndh 2024,D:\PC QLDT\ho so cong viec\2024\980 qd ubndh 2024
983 tb hupt cqtm 2024 kl chu truong phat trien khu do thi khu nha o,D:\PC QLDT\ho so cong viec\2024\983 tb hupt cqtm 2024 kl chu truong phat trien khu do thi khu nha o
984 qd ubndh 2024,D:\PC QLDT\ho so cong viec\2024\984 qd ubndh 2024
988 kh ubndh kt 2024 kh pctttkcn nam 2024,D:\PC QLDT\ho so cong viec\2024\988 kh ubndh kt 2024 kh pctttkcn nam 2024
99 bc qldt 2024,D:\PC QLDT\ho so cong viec\2024\99 bc qldt 2024
99 bc qldt dung 2024 dc cuc bo qh xd xa xuan dinh,D:\PC QLDT\ho so cong viec\2024\99 bc qldt dung 2024 dc cuc bo qh xd xa xuan dinh
"xxx bc ubndh 2024 Dự thảo Báo cáo KTXH 3 tháng đầu năm, nhiệm vụ giải pháp trọng tâm 9 tháng cuối năm 2024","D:\PC QLDT\ho so cong viec\2024\xxx bc ubndh 2024 Dự thảo Báo cáo KTXH 3 tháng đầu năm, nhiệm vụ giải pháp trọng tâm 9 tháng cuối năm 2024"
xxx bc ubndh khu do thi,D:\PC QLDT\ho so cong viec\2024\xxx bc ubndh khu do thi
xxx gm ubndh 2024 cau van phuc,D:\PC QLDT\ho so cong viec\2024\xxx gm ubndh 2024 cau van phuc
xxx ubndh 2024 bc du an dau tu cong trinh giao thong keo dai,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 bc du an dau tu cong trinh giao thong keo dai
xxx ubndh 2024 bc lam ro du an chinh trang ql 32,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 bc lam ro du an chinh trang ql 32
xxx ubndh 2024 cv quyet dinh 38,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 cv quyet dinh 38
xxx ubndh 2024 gop y du thao an toan giao thong,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 gop y du thao an toan giao thong
xxx ubndh 2024 tam dung thi cong,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 tam dung thi cong
xxx ubndh 2024 tham gia y kiến BIM,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 tham gia y kiến BIM
xxx ubndh 2024 y kien duong day 500kv,D:\PC QLDT\ho so cong viec\2024\xxx ubndh 2024 y kien duong day 500kv
"05.2023 qd ubndtp 2023 dinh gia nha o, vat kien truc boi thuong ho tro gpmb","D:\PC QLDT\ho so cong viec\dinh\05.2023 qd ubndtp 2023 dinh gia nha o, vat kien truc boi thuong ho tro gpmb"
